Team_Name,Abbr,Player_Name,Position,Archetype,Age,Potential,Skill_Bonus,Season_Pts,Games_Played,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec_Yds,Rec_TD,Rec,Targets
NY Nightmares,NYN,Gunslinger Gary,QB,Gunslinger,24,A,0.05,22.479999999999997,2,,,,,,,,,
NY Nightmares,NYN,Speedy Gonzalez,RB,Home Run RB,22,B,0.02,26.4,2,,,,,,,,,
NY Nightmares,NYN,Deep Threat Danny,WR,Deep Threat,25,C,0.0,31.4,2,,,,,,,,,
NY Nightmares,NYN,Alpha Adam,WR,Alpha WR,27,A,0.1,17.4,2,,,,,,,,,
NY Nightmares,NYN,Safety Sam,TE,Security TE,29,C,-0.01,11.9,2,,,,,,,,,
Boston Bricklayers,BOS,Manager Mike,QB,Game Manager,30,C,0.0,54.68,2,,,,,,,,,
Boston Bricklayers,BOS,Grinder Greg,RB,Bell Cow RB,26,B,0.03,47.7,2,,,,,,,,,
Boston Bricklayers,BOS,Slot Steve,WR,Slot Machine,24,B,0.01,48.2,2,,,,,,,,,
Boston Bricklayers,BOS,Possession Paul,WR,Alpha WR,28,B,0.05,87.6,2,,,,,,,,,
Boston Bricklayers,BOS,Blocking Bob,TE,Security TE,31,D,-0.05,23.799999999999997,2,,,,,,,,,
Miami Machines,MIA,Balanced Bill,QB,Game Manager,23,B,0.02,58.04,2,,,,,,,,,
Miami Machines,MIA,All-Round Al,RB,Bell Cow RB,25,A,0.08,27.2,2,,,,,,,,,
Miami Machines,MIA,Star Stu,WR,Alpha WR,22,A,0.04,69.3,2,,,,,,,,,
Miami Machines,MIA,Speedy Steve,WR,Deep Threat,24,C,0.01,50.5,2,,,,,,,,,
Miami Machines,MIA,Reliable Rob,TE,Security TE,27,C,0.0,27.200000000000003,2,,,,,,,,,
Chicago Crushers,CHI,Konami Karl,QB,Konami Code,21,A,0.0,24.08,2,,,,,,,,,
Chicago Crushers,CHI,Power Pete,RB,Bell Cow RB,24,B,0.03,27.8,2,,,,,,,,,
Chicago Crushers,CHI,Blocker Ben,WR,Slot Machine,29,C,-0.02,25.6,2,,,,,,,,,
Chicago Crushers,CHI,Fast Fred,WR,Deep Threat,22,B,0.01,51.2,2,,,,,,,,,
Chicago Crushers,CHI,Big Barry,TE,Unicorn TE,26,A,0.09,18.1,2,,,,,,,,,
Los Angeles Leos,LAL,Jared Jackson,QB,Gunslinger,33,B,0.0522009619892585,30.0,2,450.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Angeles Leos,LAL,Geno Rodgers,RB,Home Run RB,34,C,0.0417080933779597,14.4,2,0.0,0.0,0.0,84.0,1.0,0.0,0.0,0.0,0.0
Los Angeles Leos,LAL,Mac Jones,RB,Bell Cow RB,33,C,0.0553169605485436,10.7,2,0.0,0.0,0.0,67.0,0.0,10.0,0.0,3.0,10.0
Los Angeles Leos,LAL,Joe Watson,RB,Home Run RB,21,C,0.0097065748186953,0.7,1,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Los Angeles Leos,LAL,Gardner Tagovailoa,WR,Alpha WR,21,C,0.0345748585492178,16.3,2,0.0,0.0,0.0,0.0,0.0,63.0,1.0,4.0,8.0
Los Angeles Leos,LAL,Russell Watson,WR,Slot Machine,32,C,0.0633383593877709,10.1,2,0.0,0.0,0.0,0.0,0.0,31.0,0.0,7.0,9.0
Los Angeles Leos,LAL,Josh Fast,WR,Deep Threat,21,D,-0.0184978742117537,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Angeles Leos,LAL,Sam Howell,WR,Deep Threat,24,B,0.1490118743507343,53.0,2,0.0,0.0,0.0,0.0,0.0,300.0,2.0,11.0,21.0
Los Angeles Leos,LAL,Luka Levis,WR,Alpha WR,31,A,0.0076500452419346,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Angeles Leos,LAL,CJ Bolt,TE,Security TE,35,C,0.0483995989881057,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Angeles Leos,LAL,Matthew Pickett,TE,Security TE,25,C,0.1013137958109754,10.6,2,0.0,0.0,0.0,0.0,0.0,46.0,0.0,6.0,9.0
Los Angeles Leos,LAL,Los Angeles Leos Defense,DEF,Balanced,0,C,0.1234411437757709,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,Tyson Cousins,QB,Konami Code,28,B,0.1185510969161161,58.4,2,710.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,LeBron Jackson,RB,Bell Cow RB,32,B,0.0117977474786678,1.2,2,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,Bryce Tagovailoa,RB,Home Run RB,32,C,0.1317119057793401,18.200000000000003,2,0.0,0.0,0.0,68.0,0.0,24.0,0.0,9.0,9.0
San Diego Surfers,SD,Deshaun Minshew,RB,Bell Cow RB,32,C,0.08758028304822,12.3,2,0.0,0.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,Aaron Purdy,WR,Alpha WR,32,B,0.0686824589119274,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,Russell Tannehill,WR,Slot Machine,23,C,0.0774106436113609,22.2,2,0.0,0.0,0.0,0.0,0.0,122.0,0.0,10.0,11.0
San Diego Surfers,SD,Kenny Richardson,WR,Deep Threat,25,C,0.1317815336634089,73.30000000000001,2,0.0,0.0,0.0,0.0,0.0,313.0,5.0,12.0,22.0
San Diego Surfers,SD,Ryan Strong,WR,Alpha WR,32,D,-0.0390217609330004,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,Kobe Wilson,WR,Slot Machine,29,A,0.101960865034797,46.8,2,0.0,0.0,0.0,0.0,0.0,148.0,3.0,14.0,16.0
San Diego Surfers,SD,Aaron Wise,TE,Security TE,22,C,0.0655188693719647,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Diego Surfers,SD,Kirk Purdy,TE,Security TE,30,A,0.1247202267439834,21.299999999999997,2,0.0,0.0,0.0,0.0,0.0,103.0,0.0,11.0,11.0
San Diego Surfers,SD,San Diego Surfers Defense,DEF,No Fly Zone,0,B,0.1314138543228705,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Patrick Goff,QB,Game Manager,31,B,0.1367961764944238,46.04,2,751.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Zion Stafford,RB,Bell Cow RB,28,C,0.1170681711448769,40.900000000000006,2,0.0,0.0,0.0,169.0,3.0,10.0,0.0,5.0,6.0
Portland Pioneers,POR,Matthew Mahomes,RB,Bell Cow RB,27,C,0.0568956068385871,9.9,2,0.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Baker Wilson,RB,Bell Cow RB,28,C,-0.0244714470604807,8.0,2,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Josh Herbert,WR,Deep Threat,23,C,0.0070669506638041,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Luka Stroud,WR,Deep Threat,26,B,0.0346129298258969,20.9,2,0.0,0.0,0.0,0.0,0.0,109.0,1.0,4.0,5.0
Portland Pioneers,POR,Anthony Goff,WR,Alpha WR,21,A,0.0200892711001577,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Jimmy Wise,WR,Alpha WR,27,D,0.1424630874584239,66.7,2,0.0,0.0,0.0,0.0,0.0,327.0,2.0,22.0,23.0
Portland Pioneers,POR,Tua Wilson,WR,Alpha WR,27,A,0.0668334738979068,41.1,2,0.0,0.0,0.0,0.0,0.0,211.0,1.0,14.0,16.0
Portland Pioneers,POR,Sam Tannehill,TE,Security TE,23,A,-0.0419538816263491,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portland Pioneers,POR,Kobe Murray,TE,Security TE,28,C,0.1128121178164002,22.4,2,0.0,0.0,0.0,0.0,0.0,94.0,0.0,13.0,13.0
Portland Pioneers,POR,Portland Pioneers Defense,DEF,Blitz Heavy,0,D,-0.0464437545526737,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,Josh Watson,QB,Gunslinger,33,C,0.0233228931582087,33.12,2,478.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,Tua Howell,RB,Home Run RB,21,A,0.0908224056739097,6.2,2,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,Dak Prescott,RB,Home Run RB,24,C,-0.0365772448949063,0.3,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,Tua Garoppolo,RB,Home Run RB,32,A,0.1385264567322175,30.4,2,0.0,0.0,0.0,108.0,2.0,26.0,0.0,5.0,7.0
Seattle Sasquatch,SEA,Anthony Smith,WR,Alpha WR,31,C,0.110200977622374,23.799999999999997,2,0.0,0.0,0.0,0.0,0.0,148.0,0.0,9.0,21.0
Seattle Sasquatch,SEA,Deshaun Tannehill,WR,Alpha WR,21,D,0.056292216418512,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,Sam Goff,WR,Alpha WR,29,C,0.098635426853436,48.9,2,0.0,0.0,0.0,0.0,0.0,149.0,4.0,10.0,12.0
Seattle Sasquatch,SEA,Kyler Howell,WR,Deep Threat,21,C,0.0706083126036959,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,Tyson Goff,WR,Alpha WR,30,C,0.0729354296914193,8.6,2,0.0,0.0,0.0,0.0,0.0,46.0,0.0,4.0,5.0
Seattle Sasquatch,SEA,Tua Stroud,TE,Security TE,24,A,0.0285200134099664,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seattle Sasquatch,SEA,LeBron Levis,TE,Unicorn TE,33,A,0.0880230475779322,18.9,2,0.0,0.0,0.0,0.0,0.0,109.0,0.0,8.0,13.0
Seattle Sasquatch,SEA,Seattle Sasquatch Defense,DEF,Balanced,0,A,0.0927976564250349,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegas Vipers,LV,LeBron Watson,QB,Gunslinger,27,B,-0.0183350212601399,38.32,2,558.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegas Vipers,LV,Zion Jackson,RB,Home Run RB,22,D,0.1205329020846825,12.2,2,0.0,0.0,0.0,65.0,0.0,7.0,0.0,5.0,9.0
Vegas Vipers,LV,Mac Smith,RB,Home Run RB,21,C,-0.0362738044370706,2.3,2,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
